Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten (Flatten)            (None, 784)               0         
_________________________________________________________________
dense (Dense)                (None, 256)               200960    
_________________________________________________________________
dropout (Dropout)            (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_1 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 80)                20560     
=================================================================
Total params: 353,104
Trainable params: 353,104
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1735 [..............................] - ETA: 0s - loss: 4.3996 - accuracy: 0.0000e+00
   4/1735 [..............................] - ETA: 23s - loss: 4.4999 - accuracy: 0.0000e+00
   7/1735 [..............................] - ETA: 29s - loss: 4.3754 - accuracy: 0.0424    
  10/1735 [..............................] - ETA: 29s - loss: 3.9205 - accuracy: 0.0812
  13/1735 [..............................] - ETA: 39s - loss: 3.6605 - accuracy: 0.1899
  15/1735 [..............................] - ETA: 40s - loss: 4.0680 - accuracy: 0.1646
  18/1735 [..............................] - ETA: 39s - loss: 3.9324 - accuracy: 0.1554
  22/1735 [..............................] - ETA: 35s - loss: 3.8085 - accuracy: 0.1413
  27/1735 [..............................] - ETA: 33s - loss: 3.8955 - accuracy: 0.1441
  30/1735 [..............................] - ETA: 32s - loss: 3.8228 - accuracy: 0.1349
  34/1735 [..............................] - ETA: 32s - loss: 3.7278 - accuracy: 0.1425
  38/1735 [..............................] - ETA: 31s - loss: 3.6847 - accuracy: 0.1871
  42/1735 [..............................] - ETA: 31s - loss: 3.6567 - accuracy: 0.1693
  46/1735 [..............................] - ETA: 30s - loss: 3.6503 - accuracy: 0.1566
  50/1735 [..............................] - ETA: 29s - loss: 3.5598 - accuracy: 0.1653
  54/1735 [..............................] - ETA: 29s - loss: 3.4551 - accuracy: 0.1701
  58/1735 [>.............................] - ETA: 29s - loss: 3.4257 - accuracy: 0.1708
  62/1735 [>.............................] - ETA: 28s - loss: 3.3552 - accuracy: 0.1880
  66/1735 [>.............................] - ETA: 28s - loss: 3.3538 - accuracy: 0.1903
  70/1735 [>.............................] - ETA: 27s - loss: 3.3319 - accuracy: 0.1864
  74/1735 [>.............................] - ETA: 27s - loss: 3.2797 - accuracy: 0.1860
  78/1735 [>.............................] - ETA: 27s - loss: 3.1947 - accuracy: 0.1987
  82/1735 [>.............................] - ETA: 26s - loss: 3.1451 - accuracy: 0.2033
  86/1735 [>.............................] - ETA: 26s - loss: 3.1073 - accuracy: 0.2128
  90/1735 [>.............................] - ETA: 26s - loss: 3.0563 - accuracy: 0.2163
  93/1735 [>.............................] - ETA: 26s - loss: 3.0294 - accuracy: 0.2199
  97/1735 [>.............................] - ETA: 26s - loss: 2.9993 - accuracy: 0.2249
 100/1735 [>.............................] - ETA: 26s - loss: 2.9395 - accuracy: 0.2405
 104/1735 [>.............................] - ETA: 26s - loss: 2.8929 - accuracy: 0.2511
 107/1735 [>.............................] - ETA: 26s - loss: 2.8803 - accuracy: 0.2491
 110/1735 [>.............................] - ETA: 26s - loss: 2.8247 - accuracy: 0.2631
 112/1735 [>.............................] - ETA: 26s - loss: 2.8234 - accuracy: 0.2607
 113/1735 [>.............................] - ETA: 27s - loss: 2.8061 - accuracy: 0.2660
 116/1735 [=>............................] - ETA: 27s - loss: 2.7658 - accuracy: 0.2741
 119/1735 [=>............................] - ETA: 27s - loss: 2.7474 - accuracy: 0.2747
 121/1735 [=>............................] - ETA: 28s - loss: 2.7402 - accuracy: 0.2753
 123/1735 [=>............................] - ETA: 28s - loss: 2.7441 - accuracy: 0.2757
 124/1735 [=>............................] - ETA: 29s - loss: 2.7322 - accuracy: 0.2787
 125/1735 [=>............................] - ETA: 29s - loss: 2.7130 - accuracy: 0.2844
 127/1735 [=>............................] - ETA: 30s - loss: 2.7087 - accuracy: 0.2815
 128/1735 [=>............................] - ETA: 31s - loss: 2.6979 - accuracy: 0.2848
 130/1735 [=>............................] - ETA: 31s - loss: 2.7013 - accuracy: 0.2815
 132/1735 [=>............................] - ETA: 32s - loss: 2.6942 - accuracy: 0.2803
 134/1735 [=>............................] - ETA: 32s - loss: 2.6778 - accuracy: 0.2839
 135/1735 [=>............................] - ETA: 33s - loss: 2.6649 - accuracy: 0.2875
 137/1735 [=>............................] - ETA: 34s - loss: 2.6538 - accuracy: 0.2874
 138/1735 [=>............................] - ETA: 34s - loss: 2.6697 - accuracy: 0.2853
 140/1735 [=>............................] - ETA: 35s - loss: 2.6461 - accuracy: 0.2931
 143/1735 [=>............................] - ETA: 35s - loss: 2.6163 - accuracy: 0.2994
 145/1735 [=>............................] - ETA: 35s - loss: 2.6102 - accuracy: 0.2976
 149/1735 [=>............................] - ETA: 35s - loss: 2.5728 - accuracy: 0.3067
 151/1735 [=>............................] - ETA: 35s - loss: 2.5512 - accuracy: 0.3120
 154/1735 [=>............................] - ETA: 35s - loss: 2.5321 - accuracy: 0.3161
 156/1735 [=>............................] - ETA: 35s - loss: 2.5062 - accuracy: 0.3232
 158/1735 [=>............................] - ETA: 35s - loss: 2.4988 - accuracy: 0.3230
 161/1735 [=>............................] - ETA: 35s - loss: 2.4877 - accuracy: 0.3265
 163/1735 [=>............................] - ETA: 35s - loss: 2.4822 - accuracy: 0.3275
 166/1735 [=>............................] - ETA: 35s - loss: 2.4557 - accuracy: 0.3345
 170/1735 [=>............................] - ETA: 34s - loss: 2.4465 - accuracy: 0.3370
 174/1735 [==>...........................] - ETA: 34s - loss: 2.4015 - accuracy: 0.3499
